OrderID,CustomerID,OrderDate,ProductType,OrderValue
ORDER00593,CUST0175,2025-03-12,Business Card,9.6
ORDER00414,CUST0236,2025-12-29,Business Card,9.61
ORDER00299,CUST0181,2025-01-06,Business Card,9.63
ORDER00970,CUST0170,2025-09-30,Business Card,9.66
ORDER00147,CUST0179,2025-06-24,Business Card,9.66
ORDER00616,CUST0072,2025-04-13,Business Card,9.73
ORDER00927,CUST0141,2025-02-18,Business Card,9.74
ORDER00651,CUST0217,2025-05-08,Business Card,9.83
ORDER00057,CUST0198,2025-01-30,Business Card,9.84
ORDER00432,CUST0293,2025-03-24,Business Card,9.85
ORDER00604,CUST0257,2025-07-10,Business Card,9.88
ORDER00015,CUST0038,2025-03-31,Business Card,9.91
ORDER00132,CUST0137,2025-10-24,Business Card,9.92
ORDER00810,CUST0130,2025-05-02,Business Card,9.96
ORDER00949,CUST0159,2025-11-03,Business Card,9.97
ORDER00863,CUST0287,2025-02-28,Business Card,10.0
ORDER00099,CUST0148,2025-10-09,Business Card,10.04
ORDER00714,CUST0173,2025-08-29,Business Card,10.07
ORDER00171,CUST0215,2025-03-07,Business Card,10.11
ORDER00934,CUST0156,2025-02-08,Business Card,10.14
ORDER00791,CUST0257,2025-08-20,Business Card,10.16
ORDER00988,CUST0069,2025-11-19,Business Card,10.18
ORDER00716,CUST0119,2025-09-07,Business Card,10.19
ORDER00429,CUST0073,2025-02-13,Business Card,10.2
ORDER00817,CUST0035,2025-12-22,Business Card,10.29
ORDER00196,CUST0055,2025-02-20,Business Card,10.33
ORDER00595,CUST0022,2025-06-02,Business Card,10.34
ORDER00078,CUST0294,2025-06-02,Business Card,10.39
ORDER00512,CUST0168,2025-09-18,Business Card,10.39
ORDER00215,CUST0288,2025-03-09,Business Card,10.39
ORDER00025,CUST0060,2025-09-09,Business Card,10.42
ORDER00397,CUST0210,2025-05-04,Business Card,10.48
ORDER00786,CUST0118,2025-01-13,Business Card,10.59
ORDER00841,CUST0126,2025-12-20,Business Card,10.62
ORDER00723,CUST0037,2025-08-15,Business Card,10.62
ORDER00140,CUST0090,2025-10-17,Business Card,10.69
ORDER00619,CUST0093,2025-10-30,Business Card,10.7
ORDER00174,CUST0158,2025-05-08,Business Card,10.7
ORDER00204,CUST0239,2025-01-19,Business Card,10.79
ORDER00947,CUST0074,2025-01-08,Business Card,10.82
ORDER00640,CUST0072,2025-04-21,Business Card,10.83
ORDER00095,CUST0282,2025-01-03,Business Card,10.83
ORDER00402,CUST0170,2025-09-09,Business Card,10.89
ORDER00508,CUST0289,2025-12-02,Business Card,10.93
ORDER00066,CUST0231,2025-02-13,Business Card,10.93
ORDER00068,CUST0038,2025-09-05,Business Card,10.97
ORDER00971,CUST0072,2025-03-13,Business Card,11.02
ORDER00085,CUST0136,2025-10-03,Business Card,11.02
ORDER00641,CUST0064,2025-03-20,Business Card,11.02
ORDER00250,CUST0215,2025-12-08,Business Card,11.05
ORDER00527,CUST0045,2025-01-28,Business Card,11.05
ORDER00675,CUST0154,2025-08-31,Business Card,11.09
ORDER00571,CUST0204,2025-01-14,Business Card,11.09
ORDER00760,CUST0282,2025-07-17,Business Card,11.12
ORDER00104,CUST0200,2025-01-19,Business Card,11.14
ORDER00628,CUST0046,2025-01-08,Business Card,11.17
ORDER00997,CUST0293,2025-08-19,Business Card,11.21
ORDER00884,CUST0102,2025-12-25,Business Card,11.3
ORDER00645,CUST0277,2025-12-27,Business Card,11.35
ORDER00148,CUST0182,2025-03-22,Business Card,11.38
ORDER00889,CUST0089,2025-06-03,Business Card,11.39
ORDER00385,CUST0159,2025-09-16,Business Card,11.41
ORDER00160,CUST0049,2025-04-18,Business Card,11.42
ORDER00591,CUST0288,2025-06-10,Business Card,11.53
ORDER00358,CUST0198,2025-09-18,Business Card,11.53
ORDER00181,CUST0078,2025-10-24,Business Card,11.59
ORDER00627,CUST0024,2025-08-18,Business Card,11.65
ORDER00003,CUST0178,2025-07-28,Business Card,11.66
ORDER00822,CUST0179,2025-06-27,Business Card,11.67
ORDER00062,CUST0015,2025-12-19,Business Card,11.7
ORDER00254,CUST0115,2025-07-24,Business Card,11.72
ORDER00261,CUST0201,2025-10-11,Business Card,11.73
ORDER00941,CUST0002,2025-10-30,Business Card,11.74
ORDER00124,CUST0267,2025-12-04,Business Card,11.75
ORDER00052,CUST0145,2025-06-29,Business Card,11.75
ORDER00800,CUST0107,2025-04-14,Business Card,11.76
ORDER00345,CUST0012,2025-05-06,Business Card,11.78
ORDER00555,CUST0037,2025-11-12,Business Card,11.8
ORDER00226,CUST0112,2025-07-12,Business Card,11.81
ORDER00021,CUST0076,2025-08-20,Business Card,11.83
ORDER00372,CUST0086,2025-04-24,Business Card,11.84
ORDER00130,CUST0055,2025-06-05,Business Card,11.84
ORDER00491,CUST0038,2025-06-10,Business Card,11.87
ORDER00037,CUST0089,2025-12-20,Business Card,11.87
ORDER00049,CUST0063,2025-01-27,Business Card,11.87
ORDER00201,CUST0255,2025-02-20,Business Card,11.89
ORDER00323,CUST0148,2025-09-12,Business Card,11.9
ORDER00750,CUST0186,2025-04-13,Business Card,11.91
ORDER00732,CUST0159,2025-01-01,Business Card,11.92
ORDER00976,CUST0293,2025-09-30,Business Card,11.95
ORDER00251,CUST0128,2025-10-03,Business Card,11.96
ORDER00867,CUST0090,2025-10-15,Business Card,12.06
ORDER00935,CUST0291,2025-11-05,Business Card,12.08
ORDER00812,CUST0020,2025-07-30,Business Card,12.08
ORDER00809,CUST0251,2025-03-17,Business Card,12.09
ORDER00151,CUST0180,2025-12-05,Business Card,12.12
ORDER00288,CUST0168,2025-02-19,Business Card,12.14
ORDER00916,CUST0043,2025-03-24,Business Card,12.17
ORDER00518,CUST0045,2025-08-11,Business Card,12.19
ORDER00747,CUST0262,2025-07-16,Business Card,12.2
ORDER00851,CUST0193,2025-06-20,Business Card,12.2
ORDER00535,CUST0258,2025-02-21,Business Card,12.22
ORDER00730,CUST0207,2025-10-06,Business Card,12.24
ORDER00743,CUST0250,2025-05-15,Business Card,12.28
ORDER00262,CUST0246,2025-02-19,Business Card,12.49
ORDER00490,CUST0124,2025-04-28,Business Card,12.5
ORDER00811,CUST0293,2025-09-25,Business Card,12.51
ORDER00483,CUST0226,2025-11-22,Business Card,12.51
ORDER00840,CUST0151,2025-03-01,Business Card,12.54
ORDER00700,CUST0003,2025-12-10,Business Card,12.62
ORDER00404,CUST0251,2025-10-07,Business Card,12.64
ORDER00549,CUST0163,2025-03-30,Business Card,12.66
ORDER00827,CUST0242,2025-10-01,Business Card,12.68
ORDER00474,CUST0089,2025-05-22,Business Card,12.68
ORDER00499,CUST0114,2025-08-06,Business Card,12.69
ORDER00108,CUST0104,2025-06-18,Business Card,12.7
ORDER00423,CUST0142,2025-10-20,Business Card,12.71
ORDER00547,CUST0223,2025-02-03,Business Card,12.76
ORDER00007,CUST0172,2025-11-20,Business Card,12.76
ORDER00098,CUST0069,2025-11-08,Business Card,12.78
ORDER00872,CUST0161,2025-10-02,Business Card,12.82
ORDER00542,CUST0046,2025-05-10,Business Card,12.84
ORDER00241,CUST0222,2025-03-27,Business Card,12.87
ORDER00745,CUST0228,2025-03-12,Business Card,12.99
ORDER00625,CUST0199,2025-08-27,Business Card,13.05
ORDER00357,CUST0215,2025-12-27,Business Card,13.06
ORDER00667,CUST0202,2025-07-09,Business Card,13.07
ORDER00258,CUST0040,2025-07-20,Business Card,13.08
ORDER00517,CUST0269,2025-12-13,Business Card,13.08
ORDER00227,CUST0036,2025-08-20,Business Card,13.11
ORDER00938,CUST0106,2025-09-15,Business Card,13.18
ORDER00998,CUST0143,2025-03-18,Business Card,13.2
ORDER00425,CUST0146,2025-09-03,Business Card,13.22
ORDER00144,CUST0017,2025-02-03,Business Card,13.24
ORDER00576,CUST0029,2025-12-21,Business Card,13.27
ORDER00981,CUST0100,2025-03-12,Business Card,13.39
ORDER00028,CUST0270,2025-06-23,Business Card,13.39
ORDER00424,CUST0158,2025-09-06,Business Card,13.42
ORDER00715,CUST0221,2025-11-09,Business Card,13.46
ORDER00942,CUST0077,2025-06-16,Business Card,13.47
ORDER00128,CUST0182,2025-07-14,Business Card,13.48
ORDER00953,CUST0036,2025-10-15,Business Card,13.48
ORDER00514,CUST0059,2025-04-16,Business Card,13.49
ORDER00377,CUST0137,2025-10-20,Business Card,13.57
